Stock_1,Stock_2,Stock_3,Stock_4,Stock_5,Stock_6,Stock_7,Stock_8,Stock_9,Stock_10,Stock_11,Stock_12,Stock_13,Stock_14,Stock_15,Stock_16,Stock_17,Stock_18,Stock_19,Stock_20
0.0,4.698031899820974e-05,1.755945393317501e-08,0.09784643979510751,0.0009830689550244585,0.0018997778070597932,2.575386576865668e-07,0.029027837660799784,0.0981995838263089,0.09819957797315759,0.0980364564992697,0.09811962392624854,0.09606325968873966,0.030727835707310535,0.04251403677139881,1.1706302622116673e-08,0.09616007666457588,0.0955746327641412,0.01840353981031839,0.0981969850271268
0.0,5.83572159590845e-05,1.1620313811048287e-08,0.0970458132295489,0.0009158666533315819,0.0026732096160548675,2.498367469375382e-07,0.04364248230203692,0.09747825739787015,0.09747825158771325,0.09717625706223483,0.09739251110225844,0.09610366723653363,0.020716062155234187,0.04850539189678275,1.7430470716572432e-08,0.09604658825509377,0.09449261530945609,0.012798311503329498,0.09747607858903058
0.0,6.428268858795421e-05,8.601608642455962e-09,0.09589720155579819,0.00208777958249403,0.002206966339046781,2.609154621544975e-07,0.053260793712118566,0.09620736409463362,0.09620736409463362,0.09596243615574257,0.09598170375910167,0.09473067432933135,0.018138808522546096,0.056548219581555766,2.867202880818654e-08,0.09419540195791708,0.09183179459108541,0.010473622606559745,0.09620528823974792
0.0,9.332814112140212e-05,5.739914580485385e-09,0.09595613231250445,0.0011953773907881448,0.002214332767030491,2.2385666863893e-07,0.06864945874140933,0.09629978673835268,0.09629978673835268,0.0959394119413315,0.09613784078837888,0.09450302127722335,0.008157210727081839,0.0556391789361,5.739914580485385e-08,0.0944690639425652,0.08908839913584324,0.009059651577254912,0.09629773184893288
0.0,6.976138573846803e-05,5.737427891970395e-09,0.09595872246517631,0.0015642179158994567,0.0027252983296835592,2.4384068540874177e-07,0.07343023564083953,0.09625806702801198,0.09625806702801198,0.09589833029918543,0.09605732590092772,0.09420216301662644,0.007123797018074553,0.05541594560704926,6.598042075765954e-08,0.09312621168918946,0.08767276352816002,0.007983223554296474,0.09625555403459529
0.0,0.00013655913318865945,2.785897694493032e-09,0.09324790723504485,0.002848455027222873,0.001600634734473277,7.800513544580489e-08,0.08650078618311528,0.09347921474882322,0.09347921474882322,0.0930356106871337,0.09323084639756377,0.091626258474262,0.0035018761878754354,0.0659004489658004,7.800513544580489e-08,0.08933163712280666,0.08786079457602211,0.010744694802483837,0.09347490217919213
0.0,0.0002705915335123842,2.7624629517460845e-09,0.09244684479147486,0.0022065725319662197,0.0016960251790763155,3.038709246920693e-08,0.08812770634179035,0.09269287526688327,0.09269286974195737,0.09209011690066408,0.09253102808746637,0.09127955502136274,0.0017880455824619294,0.06800123553917979,9.668620331111296e-08,0.08981528390916022,0.0877615418775364,0.013911884973363159,0.0926876928863858
0.0,0.0002905829494058975,2.7460116178973494e-09,0.09196600506816535,0.0026922117582795046,0.0018953136947424578,3.0206127796870846e-08,0.0864080885375876,0.09214086010394659,0.09214086010394659,0.09139281358709193,0.09208203504306799,0.09100638384817496,0.0013554230965592778,0.0702640885231326,7.139630206533108e-08,0.08956830854792858,0.08776947322536933,0.016891760946101397,0.09213568661805847
0.0,0.00023380316468713132,5.664522463649457e-09,0.09484354101806468,0.003017434471161429,0.00336917016128051,1.2745175543211278e-07,0.0790257642194185,0.09503491690949908,0.09503491124497662,0.09452781752950826,0.09500231191819831,0.09378678470081363,0.0023853360739652498,0.05644652451751467,4.814844094102038e-08,0.09223335738942733,0.0898902956466083,0.01013724922677569,0.09503060054338178
0.0,0.0001422687239110241,5.841098840597955e-09,0.09774113376102327,0.002303431486690963,0.006056483519246164,7.067729597123525e-07,0.06318955047978085,0.09799737692606146,0.09799737692606146,0.09749979708022628,0.0979525523335587,0.09674110843401869,0.004457266590975372,0.0492164563100059,4.9649340145082615e-08,0.09594516525940577,0.09049116772117193,0.0042729215115661,0.09799518067289739
0.0,0.00011027021411432841,5.8200836098661185e-09,0.09734656713644683,0.0012433357314502842,0.005541531498256121,6.402091970852731e-07,0.05924529666312054,0.0976447998607836,0.09764479404069999,0.09688137949367746,0.09760021220024842,0.09634502968861025,0.004549736870382445,0.052880662750380905,4.656066887892895e-08,0.0959984262493919,0.09243342715550616,0.006891028464792168,0.09764280939218903
0.0,0.00017412990656992614,8.636253797609088e-09,0.09624524501180129,0.0011903118309143335,0.00399534979187017,2.3030010126957566e-07,0.0726295471823,0.09659486359553862,0.09659485208053356,0.09601786972181783,0.09652843928882995,0.09492943689820263,0.0038665602177376914,0.048326075372864714,3.742376645630604e-08,0.0935682136046336,0.09208703850331833,0.010659500641038893,0.09659228999190694
0.0,0.00021369247458363097,8.523605591539819e-09,0.09492306548133847,0.000762396743337143,0.0022751236456956723,6.818884473231855e-08,0.07856175452261376,0.09533491473871421,0.09533490337390675,0.09487878819149227,0.09525611116381856,0.09353561569276252,0.004070513197882709,0.04757734865224521,2.8412018638466065e-08,0.09249971349320404,0.09226889425378515,0.017175235739064567,0.09533182351108635
0.0,0.0002650508506544437,5.66590104006934e-09,0.09441697721068933,0.0006732421922346792,0.0019325198608458104,4.532720832055472e-08,0.07837674337544054,0.09505804558386798,0.0950580342520659,0.09467155181032068,0.09499727879521323,0.09363856173039836,0.005956655250792058,0.04663533455498281,2.83295052003467e-08,0.09309998950703458,0.0912071536170734,0.01895713317804364,0.09505564890772802
0.0,0.00024495831957918303,5.6677731019373905e-09,0.09432989262571058,0.0006318745181560409,0.0019417478919716892,5.1009957917436514e-08,0.0777449059847793,0.09508945357019362,0.09508944223464741,0.09460385010636582,0.09502671132195517,0.09402869582752742,0.006288244060612333,0.04777487237967408,2.8338865509686952e-08,0.09366767568425331,0.09152373282075656,0.016926625834083307,0.09508723180313765
0.0,0.00016716080772716545,5.773024390087045e-09,0.09617374854441128,0.0007713309022473351,0.0027278406196819802,1.0968746341165386e-07,0.06941523205904077,0.09685527716575862,0.09685526561970983,0.09639252307669802,0.09681352088034512,0.09576057318881274,0.005985090668032503,0.043408842510283964,3.7524658535565794e-08,0.09559866294676837,0.09322554581073529,0.012997037843866374,0.0968521943707343
0.0,5.686650177210037e-05,5.8996267011204865e-09,0.09834227569250556,0.0007060820726568527,0.0032245943637916313,2.1238656124033753e-07,0.056020448106146085,0.09897931148406584,0.09897929968481245,0.09865431874798122,0.09893966599263432,0.0972636764408732,0.012074588980382266,0.03981983719980118,4.719701360896389e-08,0.09726043164618758,0.08940569225482257,0.011296071291089057,0.09897657405727653
0.0,7.238850175317201e-05,8.650633574709848e-09,0.09599232640358375,0.0003701779119289838,0.0017722639510843812,1.1822532552103459e-07,0.06462368152233434,0.09675569867983949,0.09675568714566139,0.09627961394459987,0.09667959617273825,0.094874174343162,0.010012696015859588,0.04203501160545932,4.9020256923355804e-08,0.09533304431758796,0.09215043008873981,0.019540316404650895,0.09675271709480075
0.0,9.499707542671342e-05,1.7019990222469484e-08,0.09476942738415782,0.0005235547558984209,0.002191286864497464,8.226328607526917e-08,0.05991208460210505,0.09518268409341953,0.09518267842008946,0.09473792338225603,0.09509083287951893,0.09287149990779987,0.008971424066156112,0.050730588469963075,3.403998044493897e-08,0.09350379821789469,0.09365097574667847,0.027410234713551095,0.09517587609733054
0.0,0.0001802432521685033,1.6721445891163815e-08,0.09288361320458582,0.0004039734112846266,0.0011443795269918207,5.0164337673491444e-08,0.059594876431928824,0.09351310318278927,0.09351309203515867,0.09313571687047159,0.09336899776209923,0.09146983167593381,0.012601264902135161,0.05425318267292006,2.5082168836745722e-08,0.09246009799686972,0.09258855771802094,0.035381531628426784,0.09350744576026276
0.0,0.000248850137484775,1.6557997038044777e-08,0.09215142413028203,0.0004131772194226773,0.0014263693371791564,2.2077329384059702e-08,0.07170105593851887,0.09259903094487915,0.09259902542554681,0.09216228617633898,0.09244263514352247,0.09091867573146725,0.006638962028398129,0.058917051414035145,1.6557997038044777e-08,0.09172279278029051,0.09194112652923417,0.031525537747929544,0.09259194412214687
0.0,8.17230472238181e-05,1.3924526703666399e-08,0.09301740906710372,0.0009107141747159157,0.0017681001970621297,3.8988674770265916e-08,0.05321126432274032,0.09344591688207167,0.09344591131226099,0.09316087625063693,0.0932832004328233,0.0922501676457317,0.01731535782390972,0.05864010866566964,1.113962136293312e-08,0.09192290227952077,0.0929006881144629,0.031204613701435735,0.09344098202980788
0.0,5.431792098672258e-05,2.024629642742588e-08,0.09662460514009619,0.0008928645647775424,0.0030926796258505247,1.3883174693092032e-07,0.03890673227130016,0.09705042524655781,0.09705041946190168,0.09681299982068145,0.09688599639628649,0.09567446380272546,0.025039433566935294,0.043888209137161675,5.7846561221216805e-09,0.09524841231001895,0.09608793945302246,0.019642502698383003,0.0970478337206151
0.0,1.52805612398767e-05,1.4583471311201276e-08,0.09737347044141388,0.000629069701785716,0.0034397071272623913,3.1500298032194755e-07,0.02504781198361113,0.09786801928713082,0.09786801928713082,0.09763436874317127,0.09754619707562374,0.09622875544431245,0.03792651049886413,0.04142638027867374,8.750082786720766e-09,0.09587225373802735,0.09684038623110423,0.016417126993209432,0.09786630427090462
0.0,5.549323229889551e-05,1.4312708216985328e-08,0.09546878665126757,0.0006052815679546661,0.0022583850543082544,1.0305149916229437e-07,0.04949051682319159,0.09605095892053508,0.0960509531954518,0.09576583259760288,0.09566850618172738,0.09423382321038992,0.019349567791707364,0.04431995079084812,1.4312708216985328e-08,0.09370721287442073,0.09527059571804533,0.02565555237927935,0.09604845133405547
0.0,0.00015471772566985097,8.391090608506786e-09,0.09330423974397552,0.00047357077770250036,0.0015167987116655123,4.475248324536953e-08,0.07024263621662954,0.0938527597429932,0.09385274855487238,0.09341335748624854,0.09362906445549123,0.09202045882147804,0.007050504799619917,0.05093541360776451,2.2376241622684765e-08,0.0920665874435832,0.09314760045855631,0.03049065559758746,0.0938488103363468
0.0,0.00022172460973138335,5.466313538074635e-09,0.0911292519046816,0.0009826190552907584,0.0017249444337612938,1.9132097383261223e-08,0.0762411675545003,0.09170952295200238,0.0917095120193753,0.09122937290344497,0.09143348505095669,0.09053435846864648,0.005012691509117512,0.06005211151488431,2.7331567690373175e-08,0.08957081138129007,0.09133600974794574,0.03540837392169074,0.09170399104270185
0.0,0.000171106304814195,5.402532397082393e-09,0.08997442284489782,0.0009188708138943689,0.0011568577685182454,1.0805064794164786e-08,0.07075552973097048,0.09063945297284907,0.09063944216778427,0.09027863944417752,0.09043224424529138,0.08957538099698452,0.00803728531801691,0.06062091920728361,2.161012958832957e-08,0.08842651087261535,0.0903981326557362,0.04734119203344085,0.09063397480499844
0.0,9.201380826571784e-05,5.610940195482519e-09,0.09369652923034304,0.001188338218531145,0.0020220173237161334,3.3665641172895114e-08,0.05657449278762874,0.09413595562269245,0.09413595001175225,0.09383907516600927,0.09405238066848073,0.09309594541369898,0.010182063759408316,0.05118489857191781,1.1221880390965038e-08,0.09116557438166577,0.09385732755446517,0.03664583033738351,0.09413155664557919
0.0,8.261893044445576e-05,5.728474983148259e-09,0.0956096223027404,0.0009564462328488743,0.0022420248600920232,6.301322481463084e-08,0.0439423811655075,0.0961078621428747,0.09610785641439971,0.09578683840481907,0.09605436964348206,0.09508204694221739,0.011489212737401609,0.04544661568285742,8.592712474722388e-09,0.09380264361100607,0.09587092096062172,0.03531385999366545,0.09610460264060929
0.0,7.583591461576299e-05,5.652015249917122e-09,0.09410017581526017,0.000728007824265575,0.0014306974462191461,4.521612199933698e-08,0.041480380129789884,0.09482508068315354,0.09482506937912305,0.0945625558788254,0.0947461672462342,0.09374583967521237,0.01810707865539699,0.043819486423021456,8.478022874875683e-09,0.09241306056719041,0.09461131581438643,0.04570658410067141,0.09482260510047408
0.0,0.00015419443414568194,5.664539662234376e-09,0.09396629549053022,0.0003746781436886617,0.0015297004389769,3.398723797340626e-08,0.05617712612208583,0.09503520545387317,0.09503519412479385,0.09473939186363196,0.09496079039633039,0.09366361647821839,0.013277414734913251,0.0375221288074175,1.1329079324468752e-08,0.09318127526143946,0.09450674921970399,0.04084308980427497,0.09503309824511881
0.0,0.00019766551370047717,1.1333544354484593e-08,0.09403464418004576,0.0003925033080845104,0.0014616362144482828,3.400063306345378e-08,0.04211203375764187,0.0950726608403843,0.09507264950683994,0.09482879696650885,0.09499793878245517,0.09367517815375458,0.01788264429326787,0.03635823696007367,5.6667721772422965e-09,0.09358335944416672,0.09484244822068383,0.050417782070420664,0.0950697707865739
0.0,0.0001598804518433676,1.1273278347467262e-08,0.09334130173740046,0.0003153925083270916,0.0015930382365589462,3.3819835042401786e-08,0.04707000675415925,0.09456711293179065,0.09456710165851231,0.0942141804065665,0.09447959847197927,0.09342113909465723,0.016978549239780275,0.03909037450180142,8.454958760600446e-09,0.09330621929518314,0.09436010735813528,0.04797164919302886,0.0945642946122038
0.0,0.00030377655874404296,1.3833554593661163e-08,0.09192785473700833,0.0005022880671630806,0.0011970728132078752,1.6600265512393396e-08,0.05493243108160452,0.09283541338625823,0.09283540231941455,0.09255883082913441,0.09272052294864695,0.09162649351689633,0.013144095766134928,0.04577187889679128,8.300132756196698e-09,0.09159267324262575,0.09265221285606345,0.05256781732753532,0.09283119691881808
0.0,0.00018280597996729093,8.388417203063306e-09,0.09253277556622284,0.00031040778632122223,0.0009389127413998082,3.0757529744565454e-08,0.0523589734895902,0.09382285820927262,0.09382284143243823,0.09338505553088848,0.09375566139519796,0.09295845977788764,0.012206757606560098,0.04539232869124756,1.1184556270751074e-08,0.09312279446317377,0.0935850633584002,0.047804460000074434,0.09381979364085444
0.0,6.76425300313658e-05,8.534976030202618e-09,0.0945344414675839,0.00048164007735237394,0.0011555959246012935,5.6899840201350785e-08,0.046229168499078606,0.09546209094235455,0.09546207956238652,0.09513737493429349,0.09539877280017849,0.09446740776584268,0.019864357267541762,0.04222423057162638,1.1379968040270156e-08,0.09424927084846277,0.0948066616830752,0.03499986270068559,0.09545932561012077
0.0,0.00021045366800942578,1.1232882389550627e-08,0.09354846673247506,0.0006135568854408396,0.000986572827391842,3.9315088363427195e-08,0.059640084800286694,0.0942282470760435,0.09422823584316112,0.09389965156750198,0.09414526977383189,0.09307165334080343,0.01034598735226306,0.046944049273982165,1.1232882389550627e-08,0.09309691609329752,0.0936436766436089,0.037172519951782515,0.0942245963892669
0.0,0.00013110275565534206,8.33880903544982e-09,0.09233246370210238,0.0005341090575295964,0.0006166799445986205,4.725325120088231e-08,0.05119806935445846,0.09326800024699552,0.09326798356937745,0.09286476879727731,0.0931853570902482,0.09231110523255959,0.014668484879119443,0.051457812137500676,1.667761807089964e-08,0.09233026781572305,0.09287240714635378,0.04569679025759151,0.09326452574323076
